Race_ID,Circuit,Weather,Track_Temperature,Engine_Power_kW,Turbo_Speed_RPM,Fuel_Consumption_Lap,Oil_Temperature,Cylinder_Pressure,Lap_Time_Seconds,Reliability_Score,Component_Hours_Used,Failure_Flag
1,Austin,Humid,36,976,103524,1.61,87,194,93.063,0.71,39,0
2,Suzuka,Sunny,33,948,83636,1.47,126,238,106.728,0.6,13,0
3,Spa,Hot,40,863,90916,2.27,116,205,94.996,0.92,31,0
4,Austin,Humid,22,891,84809,2.69,82,205,98.174,0.59,71,0
5,Monaco,Windy,20,926,112201,2.09,112,226,94.032,0.98,63,0
6,Spa,Windy,39,876,93456,2.11,107,211,105.257,0.71,56,0
7,Spa,Windy,40,798,118765,1.65,126,189,100.687,0.92,42,0
8,Austin,Windy,42,735,114816,2.43,87,195,93.244,0.81,61,0
9,Silverstone,Windy,20,795,97100,1.5,113,250,105.386,0.87,42,0
10,Monaco,Humid,22,851,101949,1.72,114,196,83.585,0.88,56,0
11,Austin,Humid,37,850,84544,1.88,111,202,80.507,0.75,36,1
12,Monaco,Rainy,44,889,117744,2.01,103,205,80.614,0.77,68,0
13,Monaco,Cloudy,29,923,122783,1.59,93,264,86.69,0.76,7,1
14,Spa,Windy,41,736,106657,1.38,111,265,83.354,0.79,54,0
15,Suzuka,Sunny,22,967,116187,2.18,125,186,107.553,0.51,1,0
16,Monaco,Humid,27,882,87239,1.66,122,193,78.704,0.7,44,0
17,Bahrain,Sunny,33,712,94489,2.13,95,258,99.465,0.8,45,0
18,Spa,Sunny,43,978,123125,1.45,83,186,81.623,0.8,47,0
19,Silverstone,Sunny,37,916,108538,1.97,116,188,105.857,0.9,13,0
20,Suzuka,Rainy,34,985,112049,2.05,100,227,108.646,0.83,22,0
21,Bahrain,Humid,41,972,117131,1.28,93,251,91.291,1.0,21,0
22,Bahrain,Sunny,42,761,122944,1.74,110,238,105.768,0.64,9,0
23,Silverstone,Windy,21,783,88427,1.42,127,266,75.18,0.68,26,0
24,Suzuka,Hot,29,916,121348,1.3,97,272,103.698,0.69,9,0
25,Spa,Sunny,21,1041,104285,2.78,86,261,83.002,0.73,15,0
26,Monza,Rainy,36,886,117626,1.72,89,274,106.805,0.92,10,0
27,Suzuka,Humid,27,718,122808,2.5,86,273,75.039,0.62,42,0
28,Silverstone,Rainy,20,876,102928,1.61,112,218,94.466,0.89,72,1
29,Bahrain,Sunny,28,799,99198,2.29,102,278,101.482,0.7,24,0
30,Spa,Humid,30,932,99758,2.42,100,197,84.054,0.8,49,0
31,Suzuka,Hot,41,775,95254,2.15,98,238,81.76,0.82,26,1
32,Monza,Sunny,35,964,124238,1.95,127,196,77.943,0.69,37,0
33,Monza,Rainy,26,983,81252,1.86,98,193,86.425,0.76,68,0
34,Monaco,Cloudy,29,905,119764,1.76,115,210,94.595,0.71,50,0
35,Monaco,Windy,42,922,92173,2.69,108,203,79.055,0.53,24,0
36,Austin,Rainy,22,751,117441,2.53,97,278,88.184,0.72,19,0
37,Silverstone,Humid,37,1038,106698,2.74,81,239,75.318,0.55,60,0
38,Suzuka,Sunny,44,843,95781,1.4,80,224,103.654,0.7,39,0
39,Suzuka,Windy,43,768,93051,2.37,126,277,79.496,0.8,74,0
40,Austin,Sunny,32,798,119649,2.7,84,182,84.917,0.79,18,1
41,Bahrain,Humid,26,724,86949,1.49,99,216,75.645,0.83,19,0
42,Bahrain,Sunny,44,752,122289,1.31,90,222,90.128,0.55,36,0
43,Austin,Cloudy,23,850,88017,2.39,121,219,104.404,0.83,74,0
44,Bahrain,Windy,32,843,86941,2.12,81,269,88.725,0.66,55,0
45,Monaco,Windy,39,756,105934,2.55,82,234,81.282,0.7,69,0
46,Suzuka,Humid,20,738,103386,1.42,102,266,101.379,0.93,47,0
47,Austin,Cloudy,27,808,90209,2.47,91,218,102.608,0.5,49,0
48,Suzuka,Rainy,33,880,97715,1.52,99,194,81.081,0.79,33,0
49,Monza,Sunny,35,741,108920,1.46,84,183,101.98,0.8,21,0
50,Monaco,Hot,33,885,111703,1.46,116,272,108.155,0.7,22,0
51,Spa,Sunny,31,922,122318,2.5,117,265,80.823,0.62,48,0
52,Monaco,Sunny,38,821,84637,2.26,109,204,101.984,0.62,37,0
53,Austin,Rainy,42,832,84854,2.04,88,192,99.8,0.94,15,0
54,Spa,Sunny,34,862,123088,1.77,113,261,91.575,0.72,35,0
55,Monza,Cloudy,21,914,117660,2.6,123,212,77.027,0.67,71,0
56,Austin,Cloudy,21,920,119811,1.83,114,195,77.614,0.72,32,0
57,Silverstone,Windy,42,934,99856,2.51,101,221,104.835,0.83,11,0
58,Suzuka,Humid,41,1030,101833,1.9,123,245,109.655,0.57,10,0
59,Monza,Hot,38,845,99963,1.8,103,234,98.662,0.72,73,0
60,Suzuka,Sunny,44,938,116932,1.94,96,278,90.609,0.79,78,0
61,Bahrain,Sunny,41,775,107169,1.68,89,221,97.665,0.97,77,0
62,Silverstone,Rainy,41,708,87941,2.4,109,213,95.804,0.63,57,0
63,Silverstone,Humid,36,773,94388,2.0,125,209,88.426,0.68,25,0
64,Monza,Cloudy,39,952,85569,1.57,102,192,77.297,0.69,2,0
65,Silverstone,Hot,29,929,84300,2.64,111,192,103.753,0.8,64,0
66,Spa,Windy,25,706,119037,1.81,96,197,88.014,0.68,35,0
67,Silverstone,Cloudy,34,873,116586,2.07,129,211,103.657,0.77,7,1
68,Suzuka,Humid,41,840,92015,2.65,96,275,83.838,0.89,18,0
69,Suzuka,Windy,30,867,86254,2.2,93,278,75.036,0.85,67,1
70,Austin,Rainy,24,869,97144,1.39,88,218,80.563,0.72,42,0
71,Suzuka,Rainy,20,982,104214,2.7,119,225,91.399,0.93,39,0
72,Austin,Sunny,27,821,120118,2.2,81,208,108.051,0.78,41,0
73,Suzuka,Humid,40,893,95183,1.74,124,241,78.577,0.77,75,0
74,Spa,Hot,31,704,86238,1.42,104,272,104.897,0.52,24,0
75,Austin,Windy,31,728,86090,2.47,118,241,93.446,0.99,60,0
76,Monaco,Cloudy,24,864,91637,2.19,88,236,103.907,0.56,46,0
77,Bahrain,Humid,26,1038,102415,2.05,101,195,85.443,0.62,19,0
78,Monza,Humid,23,835,104071,2.63,122,235,104.398,0.53,68,0
79,Suzuka,Rainy,25,1020,122679,2.46,125,189,102.049,0.82,42,0
80,Silverstone,Sunny,32,1041,121240,1.44,83,209,83.052,0.61,32,0
81,Suzuka,Sunny,39,844,98271,1.7,105,204,79.597,0.59,39,0
82,Silverstone,Windy,34,1026,116034,1.6,108,263,105.382,0.54,36,0
83,Bahrain,Rainy,22,916,113434,2.39,124,184,108.713,0.55,36,0
84,Bahrain,Humid,42,1000,84188,1.25,113,244,76.096,0.79,3,0
85,Bahrain,Hot,27,831,90161,2.11,102,273,100.594,0.84,73,0
86,Silverstone,Rainy,39,991,108732,2.42,116,228,106.833,0.7,8,1
87,Suzuka,Windy,35,769,91314,2.6,90,182,105.008,0.74,70,0
88,Bahrain,Windy,32,951,103954,1.75,85,224,108.758,0.84,41,0
89,Spa,Rainy,37,974,101508,2.51,97,193,101.603,0.51,68,0
90,Austin,Windy,29,881,101969,1.38,100,209,90.48,0.66,13,0
91,Silverstone,Rainy,38,866,117545,2.55,121,247,85.918,0.99,49,0
92,Silverstone,Cloudy,36,790,116668,1.4,115,197,86.226,0.79,60,0
93,Suzuka,Rainy,43,901,103061,1.84,120,241,100.355,0.63,2,0
94,Silverstone,Rainy,38,1045,93716,2.48,117,216,101.104,0.76,60,1
95,Silverstone,Windy,42,718,119749,1.44,113,204,82.013,0.67,5,0
96,Bahrain,Windy,24,738,119144,1.57,96,227,105.384,0.77,44,0
97,Suzuka,Sunny,40,825,96907,2.36,116,244,100.022,0.56,27,0
98,Bahrain,Sunny,42,872,98777,2.35,104,232,94.696,0.57,32,0
99,Austin,Cloudy,28,840,107693,2.23,117,258,91.504,0.57,21,0
100,Austin,Sunny,31,941,122928,2.31,91,252,94.013,0.97,8,0
101,Bahrain,Rainy,40,919,106329,2.07,102,194,80.574,0.87,72,0
102,Austin,Windy,20,825,96282,1.6,121,228,82.13,0.58,50,0
103,Suzuka,Sunny,20,757,103624,1.75,101,267,78.191,0.59,67,0
104,Monza,Sunny,34,847,103321,1.49,100,247,80.378,0.87,44,0
105,Bahrain,Cloudy,21,1016,90488,2.65,106,191,90.879,0.58,58,0
106,Spa,Humid,41,700,102574,2.13,110,238,93.562,0.62,3,0
107,Spa,Cloudy,35,1047,85240,1.84,85,216,75.625,0.98,70,0
108,Silverstone,Rainy,44,889,123221,1.94,106,240,102.888,0.63,2,0
109,Austin,Windy,27,890,90478,2.72,119,222,85.296,0.83,44,0
110,Spa,Cloudy,32,1011,99262,1.45,113,249,106.914,0.99,2,0
111,Silverstone,Sunny,40,816,84432,2.14,91,218,108.863,0.69,35,0
112,Monza,Windy,20,833,109721,2.01,124,235,81.491,0.51,30,0
113,Suzuka,Windy,35,757,93568,2.18,86,242,91.173,0.62,8,1
114,Suzuka,Sunny,26,743,94178,1.23,89,225,75.043,0.92,22,0
115,Suzuka,Cloudy,24,872,102195,2.6,124,267,95.941,0.93,44,0
116,Spa,Sunny,41,859,80302,2.69,96,190,96.256,0.88,58,0
117,Monza,Humid,42,872,97022,2.1,105,241,83.664,0.56,36,0
118,Spa,Windy,22,1016,80055,2.31,100,256,94.544,0.9,69,0
119,Austin,Hot,31,1002,88717,2.68,107,277,82.894,0.96,77,0
120,Spa,Hot,35,848,108699,2.33,125,204,80.629,0.8,31,0
121,Monza,Rainy,38,779,88150,1.44,81,250,97.803,0.97,47,0
122,Monza,Sunny,24,912,82125,2.12,122,231,86.407,0.91,55,0
123,Austin,Sunny,41,902,124247,2.17,80,183,95.659,0.83,62,0
124,Monza,Rainy,44,951,96748,1.88,115,238,90.164,0.79,30,0
